# drift-patterns.tsv — fluency-trap regex catalog for Mentl
# Format: mode_num<TAB>mode_name<TAB>regex<TAB>scope<TAB>notes
# scope: ka | all | <comma-separated exts, e.g., ka,lux>
# mode_num 1-9 = CLAUDE.md drift modes; 10+ = bug-classes and keyword drift
# Suppress a single line with a trailing `# drift-audit: ignore` comment.
# Append patterns; do not edit the script.
#
# ROOT: every pattern here is a syntactic tell of ONE violation — THE
# CARRIED-TRUTH LAW (protocol_carried_truth_law.md): the graph proved X; a
# consumer re-derived / discarded / fabricated / cached X instead of reading
# it live. vtable(1), string-keyed(3), parallel-arrays(7), flag-as-int(8) are
# re-derivation tells; the `_ => <fabricated>` row is the fabrication tell.
# This file is the proto-`mentl audit` — the medium's drift detector, inside
# the medium. Post-L1 the patterns become predicates over graph shapes.
#
# --- Mode 1: RETIRED (2026-08-08) — absorbed into the census + ratchet,
# the mode-33 precedent's eighth application. CsVtableRecord reads the
# shape from the weave: a record field named fn_*/handler_* holding a
# LambdaExpr, literal or nominal costume — this regex could only match
# the retired lambda spellings (`: fn` / `: |`), which no longer parse
# at all. verify's drift-shape ratchet holds the wheel link at ZERO
# (vtable_record_max, seen RED at -1). The grep dies; the projection +
# ratchet is the check.
# --- Mode 2: RETIRED (2026-08-09) — absorbed into the census + ratchet,
# the tenth absorption. CsEnvFrame reads the family from the weave (the
# five frame-stack names declared as an fn, referenced as a value, or
# bound by a let — the same members this regex policed, now counted
# through the graph with the audit's per-fn tier convicting in place).
# verify's drift-shape ratchet holds the wheel link at ZERO
# (env_frame_max). The grep dies; the projection + ratchet is the check.
3	Python dict (effect-name-set-as-strings)	perform\s+"[A-Z]	ka	Effect names are EffName ADTs. Raw strings flatten parameterization.	raw
3	Python dict (string-keyed effect match)	==\s*"(Pure|Alloc|IO|State|Console)"|"(Pure|Alloc|IO|State|Console)"\s*=>	ka	Flat effect-name COMPARES and match arms are the old string-keyed shape. The bare literal inside `intern_str("IO")` is the NEW shape — the canonical name entering the intern once — so the row anchors on the compare/arm adjacency, never mere presence.	raw
4	Haskell monad transformer (nested handle chain)	handle\s*\(\s*handle\s*\(\s*handle	ka	Compose with ~> chains, not stacked handle(handle(handle(...))).
5	C calling convention (__closure/__ev separate)	__closure\b.*__ev\b|__ev\b.*__closure\b	ka	Unified __state per H1 substrate. Separate __closure and __ev is the pre-H1 shape.
6	Primitive-type-special-case (Bool carveout)	\b(if|match).*\b(is_bool|bool_special|Bool_ty\b)	ka	Nullary ADTs share compilation discipline. Bool special-casing is drift.
# --- Mode 7: FULLY RETIRED (let-tuple 2026-08-08; param-adjacency
# 2026-08-09) — both faces absorbed into CsParallelArrays. The let-tuple
# face reads the one-arm match destructuring a tuple into first-two _h
# binders (desugar_block makes LetStmt PVar-only, so the graph shape
# covers both spellings). The param-adjacency face reads the FnStmt's
# own parameter list for any adjacent `x, x_h` pair — structural over
# ANY name where this regex saw four literals — and the audit's per-fn
# walk now starts at the FN NODE so a shape living on the FnStmt itself
# is convicted (the uniform walk; the body-only carve-out deleted).
# verify's drift-shape ratchet holds the wheel link at ZERO
# (parallel_arrays_max). The grep dies; the projection + ratchet is the
# check.
# --- Mode 8's three rows: RETIRED (2026-08-08) — absorbed into the
# census + ratchet, the mode-33 precedent's sixth application.
# CsFlagAsInt reads the shape from the weave (a BEq whose one operand is
# VarRef mode/token_kind/scheme_kind and whose other is an int literal,
# either order — the regexes saw only left-to-right on one line) and
# verify's drift-shape ratchet holds the wheel link at ZERO
# (flag_as_int_max, seen RED at -1). The grep dies; the projection +
# ratchet is the check.
9	Deferred-by-omission (TODO / for now / later)	//\s*(TODO|FIXME|XXX|for now|until\b|deferred|later\b|short[- ]term)	ka	Land whole or surface as named peer handle. No deferred-in-committed-code.	raw
9	Deferred-by-omission (stub/placeholder tell)	//\s*(placeholder|stub|not\s+implemented)	ka	Same as above — surface as peer handle in ROADMAP.md.	raw
#
# --- Bug classes from CLAUDE.md that have cost hours ---
# --- Mode 10's typed rows (Forall / TVar / "Pure" / ""): RETIRED
# (2026-08-08) — absorbed into the census + ratchet, the mode-33
# precedent's fourth application. CsWildcardFabricates reads the shape
# from the weave (a PWild arm whose body mints Forall/TVar or the
# strings "Pure"/"") and verify's drift-shape ratchet holds the wheel
# link at its measured 21 (wildcard_fabricates_max, seen RED at 20);
# a rise is a new silent absorber. The grep dies; the projection +
# ratchet is the check.
# --- Mode 13: RETIRED (2026-08-08) — absorbed into the census + ratchet ---
# CsFailureMask reads the shape from the weave (BinOpExpr(BOr, _, LitBool
# true)) and verify's drift-shape ratchet holds the wheel link at ZERO
# (failure_mask_max, seen RED at -1). The grep dies; the projection +
# ratchet is the check (the mode-33 precedent).
14	Decorated-removal (removed-for comments)	//\s*removed\s+(for|because)	ka	Delete, don't decorate. No removal comments.	raw
# --- Mode 15: RETIRED (2026-08-08) — absorbed into the census + ratchet,
# the mode-33 precedent's fifth application. CsUnderscoreRetain reads the
# shape from the weave (a LetStmt whose PVar binder opens with the
# underscore — a bare `_` is PWild at parse, so every underscore PVar is
# the retained costume) and verify's drift-shape ratchet holds the wheel
# link at ZERO (underscore_retain_max, seen RED at -1). The grep dies;
# the projection + ratchet is the check.
# --- Mode 16: RETIRED (2026-08-08) — absorbed into the census + ratchet ---
# CsPrintInReport walks the report(...) call's ARG SUBTREE for the whole
# print family (println/print/print_string) through body_child_handles —
# the one-line regex saw only a println on the same line; the structural
# detector out-measured it 3 sites to 1 on its first run. verify's
# drift-shape ratchet holds the wheel link at ZERO (print_in_report_max,
# seen RED at -1). The grep dies; the projection + ratchet is the check.
#
# --- Foreign-language keyword drift (the fluency trap surface) ---
20	Rust keyword drift (impl)	^\s*impl\b|\bimpl\s+\w+\s+for\b	ka	`impl` is Rust. Mentl has handlers on the graph.
20	Rust keyword drift (trait/struct/enum/pub/mod)	^\s*(trait|struct|enum|pub|mod|crate)\s	ka	Rust keywords. ADTs are declared with Mentl's own grammar.
21	Python keyword drift (def/class)	^\s*(def|class)\s+\w+\s*[:(]	ka	`def`/`class` are Python. Functions in Mentl are `fn`, structure is ADT.
21	Python keyword drift (lambda)	\blambda\s+\w+\s*:	ka	Lambda is a Python keyword. Canonical Mentl closure: (params) => body (the `|x|` fence is itself drift — mode 36).
22	Haskell/OCaml drift (do-notation / typeclass)	\bdo\s*\{|\binstance\s+\w+\s+where\b	ka	Do-notation is monad-transformer drift (mode 4). Use ~> chains.
23	C/Go drift (typedef/void/sizeof)	\b(typedef|void|sizeof)\s*\(	ka	C primitives. Mentl has ADTs + refinement types.
24	JS drift (async/await/Promise)	\b(async|await|Promise\b)	ka	Async is an effect in Mentl, handled — not a keyword.
25	OOP drift (new/self/this/super)	\b(new\s+\w+\s*\(|self\.\w|this\.\w|super\.\w)	ka	Mentl has no classes. `new`/`self`/`this` are OOP drift. Anchored to `\w` after the dot to avoid false positives on prose "this."/"self." with sentence breaks.
#
# --- Mentl-native shape violations (residue discipline) ---
# --- Mode 30: RETIRED (2026-08-08) — the compiler refuses the shape ---
# for/while/loop/break/continue/return meet E_NotAKeyword at parse (probed
# live: `for x in xs` and `return x` both refuse with the teaching Quick
# Fix). A bash row policing a compiler-refused shape is a second, weaker
# copy of an armed diagnostic.
31	Tuple-return-where-record-fits (multi-arg with _h suffix)	->\s*\([^)]*_h[^)]*,	ka	Anchor 6 + H1.3: if components carry _h suffix, reach for a record.
32	Handler-as-function-argument (plain env param)	\(\s*env\s*:\s*\w+|\bctx\.env\.	ka	Env is effect-mediated — the bare op call `env_lookup(name)` — not a function parameter.
# --- Mode 33: RETIRED (2026-07-30) — absorbed into `mentl audit` ---
# The let-where-pipe read lives in the medium now: the audit verb's
# verb-shape tier (pipe_shape_of, landed 2026-07-29) counts USE EDGES
# through the total child projection — scope-aware single-use analysis,
# honoring the sequenced-effectful and reuse exceptions structurally —
# where this regex could only pattern-match one line and demanded ~80
# hand markers to suppress its blindness. The grep dies; the projection
# is the check.
#
# --- ΣU drift patterns (amendments A-R; SYNTAX.md) ---
# --- Mode 36's fence/keyword/fn-lambda rows: RETIRED (2026-08-08) ---
# Each policed a shape the compiler now refuses with an armed teaching
# diagnostic, probed live: `|x|` → E_LambdaFence, imperative keywords →
# E_NotAKeyword, `fn (x) =>` → E_RedundantFnOnLambda. The rows below
# survive because their shapes still PARSE (style, not refusal).
36	ΣU drift (resume(()) residue)	\bresume\s*\(\s*\(\s*\)\s*\)	ka	Amendment I. Canonical: resume() — Parameters-ARE-Tuples + No-Redundant-Form.
36	ΣU regression (pub/priv visibility drift)	^\s*(pub|priv)\s+(fn|type|effect|handler|let)\b	ka	Amendment Q. Visibility via capability effects, not modifier keywords.
#
# --- Σ-/// drift (doc-comment doctrine; SYNTAX.md §Comments §Doc comments) ---
37	Σ-/// drift (JSDoc/JavaDoc tag inside ///)	^///.*@(param|returns?|throws?|since|deprecated|author|see|link|inheritdoc)\b	ka	Σ-///. JSDoc/JavaDoc tags forbidden inside ///. Effect row + refinement substrate already carries that information.	raw
37	Σ-/// drift (Sphinx directive inside ///)	^///.*:(func|type|class|param|returns|raises):	ka	Σ-///. Sphinx directives forbidden inside ///. Mentl has no Sphinx; substrate carries the structure.	raw
37	Σ-/// drift (=== header inside ///)	^///.*={3,}	ka	Σ-///. No internal headers inside ///. Declaration name IS the heading.	raw
